======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================
[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개
  전처리 시간: 2.8초
[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336
[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)
  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:  90%|█████████ | 3167/3511 [2:14:06<14:24,  2.51s/it]
  임베딩:  90%|█████████ | 3168/3511 [2:14:08<14:33,  2.55s/it]
  임베딩:  90%|█████████ | 3169/3511 [2:14:11<14:50,  2.60s/it]
  임베딩:  90%|█████████ | 3170/3511 [2:14:14<15:11,  2.67s/it]
  임베딩:  90%|█████████ | 3171/3511 [2:14:16<14:39,  2.59s/it]
  임베딩:  90%|█████████ | 3172/3511 [2:14:19<14:14,  2.52s/it]
  임베딩:  90%|█████████ | 3173/3511 [2:14:21<14:14,  2.53s/it]
  임베딩:  90%|█████████ | 3174/3511 [2:14:24<14:40,  2.61s/it]
  임베딩:  90%|█████████ | 3175/3511 [2:14:27<14:30,  2.59s/it]
  임베딩:  90%|█████████ | 3176/3511 [2:14:29<14:34,  2.61s/it]
  임베딩:  90%|█████████ | 3177/3511 [2:14:32<15:12,  2.73s/it]
  임베딩:  91%|█████████ | 3178/3511 [2:14:36<15:55,  2.87s/it]
  임베딩:  91%|█████████ | 3179/3511 [2:14:38<14:53,  2.69s/it]
  임베딩:  91%|█████████ | 3180/3511 [2:14:40<14:28,  2.62s/it]
  임베딩:  91%|█████████ | 3181/3511 [2:14:43<14:21,  2.61s/it]
  임베딩:  91%|█████████ | 3182/3511 [2:14:45<14:08,  2.58s/it]
  임베딩:  91%|█████████ | 3183/3511 [2:14:48<14:33,  2.66s/it]
  임베딩:  91%|█████████ | 3184/3511 [2:14:51<14:54,  2.74s/it]
  임베딩:  91%|█████████ | 3185/3511 [2:14:54<14:57,  2.75s/it]
  임베딩:  91%|█████████ | 3186/3511 [2:14:57<15:15,  2.82s/it]
  임베딩:  91%|█████████ | 3187/3511 [2:14:59<14:29,  2.68s/it]
  임베딩:  91%|█████████ | 3188/3511 [2:15:02<14:14,  2.64s/it]
  임베딩:  91%|█████████ | 3189/3511 [2:15:04<13:56,  2.60s/it]
  임베딩:  91%|█████████ | 3190/3511 [2:15:07<13:42,  2.56s/it]
  임베딩:  91%|█████████ | 3191/3511 [2:15:09<13:46,  2.58s/it]
  임베딩:  91%|█████████ | 3192/3511 [2:15:12<13:51,  2.61s/it]
  임베딩:  91%|█████████ | 3193/3511 [2:15:15<13:44,  2.59s/it]
  임베딩:  91%|█████████ | 3194/3511 [2:15:18<14:14,  2.69s/it]
  임베딩:  91%|█████████ | 3195/3511 [2:15:20<13:39,  2.59s/it]
  임베딩:  91%|█████████ | 3196/3511 [2:15:22<13:26,  2.56s/it]
  임베딩:  91%|█████████ | 3197/3511 [2:15:25<13:20,  2.55s/it]
  임베딩:  91%|█████████ | 3198/3511 [2:15:27<13:18,  2.55s/it]
  임베딩:  91%|█████████ | 3199/3511 [2:15:30<13:26,  2.59s/it]
  임베딩:  91%|█████████ | 3200/3511 [2:15:33<13:33,  2.62s/it]
  임베딩:  91%|█████████ | 3201/3511 [2:15:36<13:35,  2.63s/it]
  임베딩:  91%|█████████ | 3202/3511 [2:15:38<13:45,  2.67s/it]
  임베딩:  91%|█████████ | 3203/3511 [2:15:41<13:17,  2.59s/it]
  임베딩:  91%|█████████▏| 3204/3511 [2:15:43<13:14,  2.59s/it]
  임베딩:  91%|█████████▏| 3205/3511 [2:15:46<13:05,  2.57s/it]
  임베딩:  91%|█████████▏| 3206/3511 [2:15:49<13:21,  2.63s/it]
  임베딩:  91%|█████████▏| 3207/3511 [2:15:51<13:23,  2.64s/it]
  임베딩:  91%|█████████▏| 3208/3511 [2:15:54<13:14,  2.62s/it]
  임베딩:  91%|█████████▏| 3209/3511 [2:15:56<13:10,  2.62s/it]
  임베딩:  91%|█████████▏| 3210/3511 [2:15:59<13:31,  2.69s/it]
  임베딩:  91%|█████████▏| 3211/3511 [2:16:02<13:05,  2.62s/it]
  임베딩:  91%|█████████▏| 3212/3511 [2:16:04<12:40,  2.54s/it]
  임베딩:  92%|█████████▏| 3213/3511 [2:16:07<12:39,  2.55s/it]
  임베딩:  92%|█████████▏| 3214/3511 [2:16:09<12:48,  2.59s/it]
  임베딩:  92%|█████████▏| 3215/3511 [2:16:12<13:22,  2.71s/it]
  임베딩:  92%|█████████▏| 3216/3511 [2:16:15<12:57,  2.63s/it]
  임베딩:  92%|█████████▏| 3217/3511 [2:16:17<12:49,  2.62s/it]
  임베딩:  92%|█████████▏| 3218/3511 [2:16:20<13:08,  2.69s/it]
  임베딩:  92%|█████████▏| 3219/3511 [2:16:23<12:47,  2.63s/it]
  임베딩:  92%|█████████▏| 3220/3511 [2:16:25<12:27,  2.57s/it]
  임베딩:  92%|█████████▏| 3221/3511 [2:16:28<12:11,  2.52s/it]
  임베딩:  92%|█████████▏| 3222/3511 [2:16:30<12:05,  2.51s/it]
  임베딩:  92%|█████████▏| 3223/3511 [2:16:33<12:11,  2.54s/it]
  임베딩:  92%|█████████▏| 3224/3511 [2:16:35<12:14,  2.56s/it]
  임베딩:  92%|█████████▏| 3225/3511 [2:16:38<12:22,  2.60s/it]
  임베딩:  92%|█████████▏| 3226/3511 [2:16:41<12:42,  2.68s/it]
  임베딩:  92%|█████████▏| 3227/3511 [2:16:43<12:22,  2.62s/it]
  임베딩:  92%|█████████▏| 3228/3511 [2:16:46<11:55,  2.53s/it]
  임베딩:  92%|█████████▏| 3229/3511 [2:16:48<11:38,  2.48s/it]
  임베딩:  92%|█████████▏| 3230/3511 [2:16:50<11:41,  2.50s/it]
  임베딩:  92%|█████████▏| 3231/3511 [2:16:53<12:01,  2.58s/it]
  임베딩:  92%|█████████▏| 3232/3511 [2:16:56<11:47,  2.54s/it]
  임베딩:  92%|█████████▏| 3233/3511 [2:16:58<11:59,  2.59s/it]
  임베딩:  92%|█████████▏| 3234/3511 [2:17:01<12:12,  2.64s/it]
  임베딩:  92%|█████████▏| 3235/3511 [2:17:04<11:45,  2.56s/it]
  임베딩:  92%|█████████▏| 3236/3511 [2:17:06<11:26,  2.50s/it]
  임베딩:  92%|█████████▏| 3237/3511 [2:17:08<11:15,  2.46s/it]
  임베딩:  92%|█████████▏| 3238/3511 [2:17:11<11:13,  2.47s/it]
  임베딩:  92%|█████████▏| 3239/3511 [2:17:14<11:38,  2.57s/it]
  임베딩:  92%|█████████▏| 3240/3511 [2:17:16<11:48,  2.61s/it]
  임베딩:  92%|█████████▏| 3241/3511 [2:17:19<11:40,  2.59s/it]
  임베딩:  92%|█████████▏| 3242/3511 [2:17:22<12:02,  2.69s/it]
  임베딩:  92%|█████████▏| 3243/3511 [2:17:24<11:29,  2.57s/it]
  임베딩:  92%|█████████▏| 3244/3511 [2:17:27<11:31,  2.59s/it]
  임베딩:  92%|█████████▏| 3245/3511 [2:17:29<11:34,  2.61s/it]
  임베딩:  92%|█████████▏| 3246/3511 [2:17:32<11:22,  2.58s/it]
  임베딩:  92%|█████████▏| 3247/3511 [2:17:34<11:25,  2.60s/it]
  임베딩:  93%|█████████▎| 3248/3511 [2:17:37<11:15,  2.57s/it]
  임베딩:  93%|█████████▎| 3249/3511 [2:17:40<11:23,  2.61s/it]
  임베딩:  93%|█████████▎| 3250/3511 [2:17:43<11:40,  2.68s/it]
  임베딩:  93%|█████████▎| 3251/3511 [2:17:45<11:07,  2.57s/it]
  임베딩:  93%|█████████▎| 3252/3511 [2:17:47<10:46,  2.49s/it]
  임베딩:  93%|█████████▎| 3253/3511 [2:17:50<10:36,  2.47s/it]
  임베딩:  93%|█████████▎| 3254/3511 [2:17:52<10:33,  2.47s/it]
  임베딩:  93%|█████████▎| 3255/3511 [2:17:55<10:37,  2.49s/it]
  임베딩:  93%|█████████▎| 3256/3511 [2:17:57<10:48,  2.54s/it]
  임베딩:  93%|█████████▎| 3257/3511 [2:18:00<10:46,  2.54s/it]
  임베딩:  93%|█████████▎| 3258/3511 [2:18:03<11:02,  2.62s/it]
  임베딩:  93%|█████████▎| 3259/3511 [2:18:05<10:40,  2.54s/it]
  임베딩:  93%|█████████▎| 3260/3511 [2:18:07<10:31,  2.51s/it]
  임베딩:  93%|█████████▎| 3261/3511 [2:18:10<10:19,  2.48s/it]
  임베딩:  93%|█████████▎| 3262/3511 [2:18:12<10:35,  2.55s/it]
  임베딩:  93%|█████████▎| 3263/3511 [2:18:15<10:28,  2.53s/it]
  임베딩:  93%|█████████▎| 3264/3511 [2:18:18<10:46,  2.62s/it]
  임베딩:  93%|█████████▎| 3265/3511 [2:18:20<10:38,  2.60s/it]
  임베딩:  93%|█████████▎| 3266/3511 [2:18:23<10:54,  2.67s/it]
  임베딩:  93%|█████████▎| 3267/3511 [2:18:25<10:24,  2.56s/it]
  임베딩:  93%|█████████▎| 3268/3511 [2:18:28<10:12,  2.52s/it]
  임베딩:  93%|█████████▎| 3269/3511 [2:18:30<09:48,  2.43s/it]
  임베딩:  93%|█████████▎| 3270/3511 [2:18:33<09:50,  2.45s/it]
  임베딩:  93%|█████████▎| 3271/3511 [2:18:35<09:53,  2.47s/it]
  임베딩:  93%|█████████▎| 3272/3511 [2:18:38<09:59,  2.51s/it]
  임베딩:  93%|█████████▎| 3273/3511 [2:18:40<10:04,  2.54s/it]
  임베딩:  93%|█████████▎| 3274/3511 [2:18:43<10:14,  2.59s/it]
  임베딩:  93%|█████████▎| 3275/3511 [2:18:46<10:13,  2.60s/it]
  임베딩:  93%|█████████▎| 3276/3511 [2:18:48<09:54,  2.53s/it]
  임베딩:  93%|█████████▎| 3277/3511 [2:18:51<09:50,  2.52s/it]
  임베딩:  93%|█████████▎| 3278/3511 [2:18:53<09:49,  2.53s/it]
  임베딩:  93%|█████████▎| 3279/3511 [2:18:56<09:43,  2.52s/it]
  임베딩:  93%|█████████▎| 3280/3511 [2:18:58<09:47,  2.54s/it]
  임베딩:  93%|█████████▎| 3281/3511 [2:19:01<10:02,  2.62s/it]
  임베딩:  93%|█████████▎| 3282/3511 [2:19:04<10:23,  2.72s/it]
  임베딩:  94%|█████████▎| 3283/3511 [2:19:06<09:56,  2.61s/it]
  임베딩:  94%|█████████▎| 3284/3511 [2:19:09<09:46,  2.58s/it]
  임베딩:  94%|█████████▎| 3285/3511 [2:19:11<09:43,  2.58s/it]
  임베딩:  94%|█████████▎| 3286/3511 [2:19:14<09:41,  2.58s/it]
  임베딩:  94%|█████████▎| 3287/3511 [2:19:17<09:39,  2.59s/it]
  임베딩:  94%|█████████▎| 3288/3511 [2:19:19<09:49,  2.64s/it]
  임베딩:  94%|█████████▎| 3289/3511 [2:19:22<09:52,  2.67s/it]
  임베딩:  94%|█████████▎| 3290/3511 [2:19:25<09:56,  2.70s/it]
  임베딩:  94%|█████████▎| 3291/3511 [2:19:27<09:32,  2.60s/it]
  임베딩:  94%|█████████▍| 3292/3511 [2:19:30<09:11,  2.52s/it]
  임베딩:  94%|█████████▍| 3293/3511 [2:19:32<09:06,  2.51s/it]
  임베딩:  94%|█████████▍| 3294/3511 [2:19:34<08:57,  2.48s/it]
  임베딩:  94%|█████████▍| 3295/3511 [2:19:37<08:43,  2.43s/it]
  임베딩:  94%|█████████▍| 3296/3511 [2:19:39<08:44,  2.44s/it]
  임베딩:  94%|█████████▍| 3297/3511 [2:19:42<08:46,  2.46s/it]
  임베딩:  94%|█████████▍| 3298/3511 [2:19:44<09:02,  2.54s/it]
  임베딩:  94%|█████████▍| 3299/3511 [2:19:47<09:05,  2.57s/it]
  임베딩:  94%|█████████▍| 3300/3511 [2:19:50<09:05,  2.58s/it]
  임베딩:  94%|█████████▍| 3301/3511 [2:19:52<08:53,  2.54s/it]
  임베딩:  94%|█████████▍| 3302/3511 [2:19:55<08:51,  2.54s/it]
  임베딩:  94%|█████████▍| 3303/3511 [2:19:57<08:43,  2.52s/it]
  임베딩:  94%|█████████▍| 3304/3511 [2:20:00<08:57,  2.60s/it]
  임베딩:  94%|█████████▍| 3305/3511 [2:20:03<08:58,  2.61s/it]
  임베딩:  94%|█████████▍| 3306/3511 [2:20:05<09:07,  2.67s/it]
  임베딩:  94%|█████████▍| 3307/3511 [2:20:08<08:41,  2.56s/it]
  임베딩:  94%|█████████▍| 3308/3511 [2:20:10<08:28,  2.51s/it]
  임베딩:  94%|█████████▍| 3309/3511 [2:20:12<08:19,  2.47s/it]
  임베딩:  94%|█████████▍| 3310/3511 [2:20:15<08:22,  2.50s/it]
  임베딩:  94%|█████████▍| 3311/3511 [2:20:18<08:24,  2.52s/it]
  임베딩:  94%|█████████▍| 3312/3511 [2:20:20<08:23,  2.53s/it]
  임베딩:  94%|█████████▍| 3313/3511 [2:20:23<08:25,  2.56s/it]
  임베딩:  94%|█████████▍| 3314/3511 [2:20:26<08:38,  2.63s/it]
  임베딩:  94%|█████████▍| 3315/3511 [2:20:28<08:19,  2.55s/it]
  임베딩:  94%|█████████▍| 3316/3511 [2:20:30<08:13,  2.53s/it]
  임베딩:  94%|█████████▍| 3317/3511 [2:20:33<08:15,  2.55s/it]
  임베딩:  95%|█████████▍| 3318/3511 [2:20:36<08:17,  2.58s/it]
  임베딩:  95%|█████████▍| 3319/3511 [2:20:38<08:10,  2.56s/it]
  임베딩:  95%|█████████▍| 3320/3511 [2:20:41<08:07,  2.55s/it]
  임베딩:  95%|█████████▍| 3321/3511 [2:20:43<08:12,  2.59s/it]
  임베딩:  95%|█████████▍| 3322/3511 [2:20:46<08:25,  2.68s/it]
  임베딩:  95%|█████████▍| 3323/3511 [2:20:49<08:22,  2.67s/it]
  임베딩:  95%|█████████▍| 3324/3511 [2:20:51<08:08,  2.61s/it]
  임베딩:  95%|█████████▍| 3325/3511 [2:20:54<07:54,  2.55s/it]
  임베딩:  95%|█████████▍| 3326/3511 [2:20:56<07:45,  2.51s/it]
  임베딩:  95%|█████████▍| 3327/3511 [2:20:59<07:44,  2.52s/it]
  임베딩:  95%|█████████▍| 3328/3511 [2:21:01<07:44,  2.54s/it]
  임베딩:  95%|█████████▍| 3329/3511 [2:21:04<07:41,  2.54s/it]
  임베딩:  95%|█████████▍| 3330/3511 [2:21:07<07:59,  2.65s/it]
  임베딩:  95%|█████████▍| 3331/3511 [2:21:09<07:42,  2.57s/it]
  임베딩:  95%|█████████▍| 3332/3511 [2:21:12<07:29,  2.51s/it]
  임베딩:  95%|█████████▍| 3333/3511 [2:21:14<07:22,  2.48s/it]
  임베딩:  95%|█████████▍| 3334/3511 [2:21:17<07:22,  2.50s/it]
  임베딩:  95%|█████████▍| 3335/3511 [2:21:19<07:18,  2.49s/it]
  임베딩:  95%|█████████▌| 3336/3511 [2:21:21<07:11,  2.47s/it]
  임베딩:  95%|█████████▌| 3337/3511 [2:21:24<07:13,  2.49s/it]
  임베딩:  95%|█████████▌| 3338/3511 [2:21:27<07:24,  2.57s/it]
  임베딩:  95%|█████████▌| 3339/3511 [2:21:29<07:12,  2.52s/it]
  임베딩:  95%|█████████▌| 3340/3511 [2:21:31<06:58,  2.45s/it]
  임베딩:  95%|█████████▌| 3341/3511 [2:21:34<06:53,  2.43s/it]
  임베딩:  95%|█████████▌| 3342/3511 [2:21:36<06:55,  2.46s/it]
  임베딩:  95%|█████████▌| 3343/3511 [2:21:39<06:58,  2.49s/it]
  임베딩:  95%|█████████▌| 3344/3511 [2:21:42<07:03,  2.53s/it]
  임베딩:  95%|█████████▌| 3345/3511 [2:21:44<07:13,  2.61s/it]
  임베딩:  95%|█████████▌| 3346/3511 [2:21:47<07:22,  2.68s/it]
  임베딩:  95%|█████████▌| 3347/3511 [2:21:50<07:16,  2.66s/it]
  임베딩:  95%|█████████▌| 3348/3511 [2:21:52<07:03,  2.60s/it]
  임베딩:  95%|█████████▌| 3349/3511 [2:21:55<06:53,  2.55s/it]
  임베딩:  95%|█████████▌| 3350/3511 [2:21:57<06:58,  2.60s/it]
  임베딩:  95%|█████████▌| 3351/3511 [2:22:00<06:49,  2.56s/it]
  임베딩:  95%|█████████▌| 3352/3511 [2:22:02<06:48,  2.57s/it]
  임베딩:  95%|█████████▌| 3353/3511 [2:22:05<06:52,  2.61s/it]
  임베딩:  96%|█████████▌| 3354/3511 [2:22:08<07:03,  2.70s/it]
  임베딩:  96%|█████████▌| 3355/3511 [2:22:10<06:40,  2.57s/it]
  임베딩:  96%|█████████▌| 3356/3511 [2:22:13<06:27,  2.50s/it]
  임베딩:  96%|█████████▌| 3357/3511 [2:22:15<06:21,  2.48s/it]
  임베딩:  96%|█████████▌| 3358/3511 [2:22:17<06:15,  2.45s/it]
  임베딩:  96%|█████████▌| 3359/3511 [2:22:20<06:20,  2.50s/it]
  임베딩:  96%|█████████▌| 3360/3511 [2:22:23<06:21,  2.53s/it]
  임베딩:  96%|█████████▌| 3361/3511 [2:22:26<06:36,  2.64s/it]
  임베딩:  96%|█████████▌| 3362/3511 [2:22:28<06:42,  2.70s/it]
  임베딩:  96%|█████████▌| 3363/3511 [2:22:31<06:25,  2.61s/it]
  임베딩:  96%|█████████▌| 3364/3511 [2:22:33<06:06,  2.49s/it]
  임베딩:  96%|█████████▌| 3365/3511 [2:22:36<06:05,  2.50s/it]
  임베딩:  96%|█████████▌| 3366/3511 [2:22:38<06:10,  2.56s/it]
  임베딩:  96%|█████████▌| 3367/3511 [2:22:41<06:06,  2.54s/it]
  임베딩:  96%|█████████▌| 3368/3511 [2:22:43<06:11,  2.60s/it]
  임베딩:  96%|█████████▌| 3369/3511 [2:22:46<06:11,  2.62s/it]
  임베딩:  96%|█████████▌| 3370/3511 [2:22:49<06:23,  2.72s/it]
  임베딩:  96%|█████████▌| 3371/3511 [2:22:51<06:05,  2.61s/it]
  임베딩:  96%|█████████▌| 3372/3511 [2:22:54<05:54,  2.55s/it]
  임베딩:  96%|█████████▌| 3373/3511 [2:22:56<05:52,  2.55s/it]
  임베딩:  96%|█████████▌| 3374/3511 [2:22:59<05:44,  2.51s/it]
